;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Green)
  (CellBody)
  (    4.33    13.83   -40.32     0.50)  ;  1, 1
  (    2.17    13.83   -40.32     0.50)  ;  1, 2
  (    2.17    13.67   -40.32     0.50)  ;  1, 3
  (    2.00    13.50   -40.32     0.50)  ;  1, 4
  (    1.67    13.50   -40.32     0.50)  ;  1, 5
  (    1.50    13.33   -40.32     0.50)  ;  1, 6
  (    1.17    13.17   -40.32     0.50)  ;  1, 7
  (    1.00    13.00   -40.32     0.50)  ;  1, 8
  (    0.83    12.83   -40.32     0.50)  ;  1, 9
  (    0.67    12.50   -40.32     0.50)  ;  1, 10
  (    0.33    12.50   -40.32     0.50)  ;  1, 11
  (    0.17    12.33   -40.32     0.50)  ;  1, 12
  (    0.00    12.17   -40.32     0.50)  ;  1, 13
  (    0.00    11.83   -40.32     0.50)  ;  1, 14
  (   -0.17    11.67   -40.32     0.50)  ;  1, 15
  (   -0.33    11.50   -40.32     0.50)  ;  1, 16
  (   -0.50    11.33   -40.32     0.50)  ;  1, 17
  (   -0.67    11.00   -40.32     0.50)  ;  1, 18
  (   -0.83    10.83   -40.32     0.50)  ;  1, 19
  (   -1.00    10.50   -40.32     0.50)  ;  1, 20
  (   -1.17    10.33   -40.32     0.50)  ;  1, 21
  (   -1.33    10.17   -40.32     0.50)  ;  1, 22
  (   -1.50    10.00   -40.32     0.50)  ;  1, 23
  (   -1.67     9.83   -40.32     0.50)  ;  1, 24
  (   -1.83     9.67   -40.32     0.50)  ;  1, 25
  (   -2.00     9.50   -40.32     0.50)  ;  1, 26
  (   -2.17     9.17   -40.32     0.50)  ;  1, 27
  (   -2.33     9.00   -40.32     0.50)  ;  1, 28
  (   -2.50     8.67   -40.32     0.50)  ;  1, 29
  (   -2.67     8.50   -40.32     0.50)  ;  1, 30
  (   -2.67     7.83   -40.32     0.50)  ;  1, 31
  (   -2.83     7.67   -40.32     0.50)  ;  1, 32
  (   -2.83     5.50   -40.32     0.50)  ;  1, 33
  (   -2.67     5.33   -40.32     0.50)  ;  1, 34
  (   -2.50     5.17   -40.32     0.50)  ;  1, 35
  (   -2.33     5.00   -40.32     0.50)  ;  1, 36
  (   -2.33     4.67   -40.32     0.50)  ;  1, 37
